Agent_ID,Agent_Name,Gender,Experience_Years,Branch,Specialization,Commission_Rate (%),Rating,Email,Phone,Sales_Target
A0001,Balveer Bobal,Male,19,Jaipur,Apartments,4.0,4.5,karanyatin@example.org,+912086035701,77
A0002,Nisha Mishra,Female,7,Chennai,Luxury Villas,3.0,4.2,asankaran@example.net,07515588214,46
A0003,Leela Nayak,Female,2,Bhubaneswar,Commercial,1.5,4.6,amara40@example.org,+910864973150,70
A0004,Urvashi Ganesan,Female,20,Hyderabad,Plots,4.5,4.9,lucky18@example.org,9614532052,51
A0005,Rohan Barman,Male,6,Delhi,Plots,2.5,4.2,jpillai@example.org,+910617836384,68
A0006,Chakrika Bora,Female,6,Patna,Industrial,3.5,4.2,chaudhurioni@example.org,+913537861139,59
A0007,Tanveer Dugar,Male,18,Bengaluru,Commercial,4.5,4.9,praneelloke@example.org,+917579581419,17
A0008,Anthony Sengupta,Male,1,Ranchi,Luxury Villas,2.5,4.6,darora@example.net,+911544452500,37
A0009,Hardik Rai,Male,7,Kochi,Plots,3.0,4.1,jkhare@example.net,05722337408,30
A0010,Simon Parsa,Male,18,Chandigarh,Luxury Villas,4.5,4.5,goeldiya@example.net,+914133583263,32
A0011,Mekhala Agarwal,Female,1,Bengaluru,Luxury Villas,1.5,4.1,sastryamrita@example.net,5311902438,25
A0012,Daksha Patla,Female,16,Kolkata,Industrial,5.0,4.1,bhatticharan@example.org,08105260612,54
A0013,Saksham Thakkar,Male,15,Delhi,Residential,4.0,4.4,zaitramunshi@example.net,+914749220218,21
A0014,Kamya Tiwari,Female,12,Pune,Industrial,3.5,3.5,yagneshchakrabarti@example.com,+917039987552,45
A0015,Aishani Sekhon,Female,18,Kochi,Plots,4.0,3.6,munitheodore@example.org,01995700463,64
A0016,Hredhaan Badami,Male,16,Lucknow,Commercial,4.5,4.1,nathaniel43@example.net,+910193903939,55
A0017,Yadavi Kari,Female,19,Bengaluru,Commercial,4.0,3.9,balazansi@example.com,6227890777,51
A0018,Yashica Sandhu,Female,11,Chennai,Luxury Villas,4.0,4.4,meghauppal@example.org,08730207606,27
A0019,Jeremiah Walia,Male,15,Bhubaneswar,Industrial,5.0,3.9,agrawalnachiket@example.com,7108291739,64
A0020,Nitara Dayal,Female,16,Patna,Commercial,4.5,3.7,samarthpall@example.org,1295691035,21
A0021,Aashi Chokshi,Female,5,Ranchi,Apartments,3.0,4.9,anandyashica@example.com,3192331592,55
A0022,Anjali Sani,Female,9,Bengaluru,Luxury Villas,4.0,4.2,tankjason@example.com,+914570477281,41
A0023,Ekapad Ranganathan,Male,13,Lucknow,Commercial,4.5,4.3,uchar@example.net,+917213357478,28
A0024,Gaurika Bandi,Female,14,Kochi,Residential,4.5,3.7,vbal@example.org,+915938183017,63
A0025,Qarin Trivedi,Male,18,Hyderabad,Industrial,5.0,4.1,gillnidhi@example.com,03978781342,68
A0026,Sudiksha Shere,Female,2,Ahmedabad,Luxury Villas,1.5,4.3,auroraoscar@example.net,03800412648,17
A0027,Baghyawati Kapoor,Female,20,Chennai,Apartments,4.0,3.8,bdua@example.net,+915089868656,70
A0028,Ishanvi Buch,Female,13,Jaipur,Residential,4.5,4.5,upasna68@example.com,08183252792,35
A0029,Yoshita Kata,Female,18,Bengaluru,Industrial,4.5,4.1,isinha@example.org,6209901467,39
A0030,Madhav Hans,Male,4,Pune,Residential,3.0,4.2,simon35@example.net,+914290168780,68
A0031,Farhan Ramakrishnan,Male,15,Patna,Apartments,4.0,4.1,bhandariadweta@example.org,3423225889,69
A0032,Bhavna Modi,Female,17,Mumbai,Industrial,4.5,5.0,rmane@example.org,1753073829,77
A0033,Dev Agate,Male,12,Patna,Industrial,3.5,4.3,bakhshiviswanathan@example.net,2988442943,55
A0034,Arjun Sangha,Male,12,Lucknow,Luxury Villas,4.0,3.9,umang57@example.org,+915085748197,45
A0035,Arin Krishnan,Male,5,Chennai,Industrial,2.5,4.6,tramanathan@example.net,+913871674125,68
A0036,Thomas Kala,Male,12,Lucknow,Luxury Villas,4.0,3.8,balayekavir@example.com,+910448052776,20
A0037,Charvi Chokshi,Female,7,Ahmedabad,Apartments,2.5,4.4,aishanibhatt@example.com,0696943978,68
A0038,Geetika Som,Female,18,Lucknow,Plots,5.0,3.5,ngaba@example.com,2246735919,60
A0039,Atharv Radhakrishnan,Male,19,Pune,Plots,4.5,3.8,amaira89@example.com,04292712996,23
A0040,Aradhana Mani,Female,1,Kochi,Industrial,1.5,4.4,vedantthaker@example.net,7827863991,25
A0041,Ekavir Menon,Male,11,Lucknow,Residential,3.5,4.6,david98@example.net,+912701740784,23
A0042,Ekapad Tak,Male,5,Patna,Industrial,2.5,4.4,snehashetty@example.org,1697535271,25
A0043,Hiral Maharaj,Female,13,Lucknow,Industrial,4.5,4.3,oshaparmer@example.org,+916085259484,21
A0044,Devansh Borah,Male,13,Chandigarh,Plots,5.0,4.2,nirjathakkar@example.net,4725561224,15
A0045,Chandani Prakash,Female,15,Bengaluru,Luxury Villas,4.0,3.7,bhavsargaurika@example.com,+917862555152,59
A0046,Leena Rana,Female,1,Bhubaneswar,Commercial,1.5,4.0,samuelmukherjee@example.net,4097600167,60
A0047,Saanvi Butala,Female,8,Chandigarh,Residential,3.5,4.1,yoshitawalla@example.org,04918735764,53
A0048,Sathvik Sood,Male,8,Ranchi,Apartments,4.0,4.7,ganga22@example.org,+910281600703,44
A0049,Amruta Chad,Female,20,Lucknow,Plots,5.0,4.4,xkala@example.org,00337344545,74
A0050,David Menon,Male,17,Chandigarh,Residential,4.0,3.6,nitaratalwar@example.com,06487296133,64
A0051,Wriddhish Dass,Male,2,Bhubaneswar,Plots,2.0,4.4,krishdutta@example.org,03767378733,46
A0052,Vedhika Dara,Female,3,Ranchi,Residential,2.5,4.1,shivani78@example.org,04103334409,79
A0053,Gaurangi Karnik,Female,11,Chandigarh,Luxury Villas,3.5,4.0,jack53@example.org,01619263666,42
A0054,Jalsa Chanda,Female,17,Lucknow,Apartments,4.5,4.5,gpillay@example.org,+913908327990,37
A0055,Jai Oza,Male,11,Lucknow,Plots,4.0,4.7,sgoel@example.net,+913458443150,49
A0056,Vamakshi Murthy,Female,15,Jaipur,Commercial,4.0,4.7,ronithmalhotra@example.org,+912955217544,21
A0057,Lavanya Ghosh,Female,7,Bhubaneswar,Plots,2.5,4.0,ishwar02@example.net,0221656462,21
A0058,Zehaan Bassi,Male,15,Bengaluru,Plots,4.5,4.2,logan42@example.org,+919007490173,46
A0059,Bhavini Suresh,Female,3,Chennai,Plots,2.0,4.4,ydoctor@example.com,09230473565,32
A0060,Niharika Bahri,Female,5,Bhubaneswar,Plots,2.5,4.7,madhavsekhon@example.net,+911018074605,63
A0061,Vrinda Gara,Female,7,Chennai,Commercial,3.5,4.1,zayan46@example.com,8276285207,31
A0062,Faris Ram,Male,14,Ranchi,Apartments,5.0,4.2,patrickminhas@example.net,+918672127916,18
A0063,Sai Chaudhry,Female,16,Kochi,Apartments,4.0,3.9,krama@example.net,+913575843227,72
A0064,Jagvi Mammen,Female,2,Kochi,Apartments,2.5,3.8,joshuaratta@example.com,+916591572658,52
A0065,Teerth Sibal,Male,10,Kochi,Commercial,4.0,4.6,matthewsandhu@example.net,03658879883,31
A0066,Kamala Saha,Female,15,Ranchi,Luxury Villas,5.0,4.8,prabhakarjasmit@example.org,00003769731,25
A0067,Nathan Modi,Male,11,Chandigarh,Industrial,4.0,4.3,swamyekta@example.com,+919673132483,79
A0068,Ronith Bhardwaj,Male,8,Jaipur,Residential,3.5,4.7,chameli42@example.org,+917200751699,23
A0069,Bhavika Tank,Female,9,Hyderabad,Luxury Villas,4.0,4.4,jairamaswamy@example.net,5314387493,79
A0070,Baghyawati Lanka,Female,7,Kolkata,Plots,3.5,4.0,dvarma@example.com,+918436191497,30
A0071,Lajita Borra,Female,6,Bhubaneswar,Plots,3.0,4.4,eborah@example.org,1348612552,56
A0072,Sara Patel,Female,16,Chennai,Commercial,5.0,4.9,bhavikabrahmbhatt@example.net,0409414637,28
A0073,Krishna Bir,Female,14,Ahmedabad,Apartments,4.5,4.3,xranganathan@example.net,5360077844,15
A0074,Baljiwan Lalla,Male,19,Patna,Apartments,4.5,4.9,ydivan@example.net,+918975715205,39
A0075,Nimrat Manne,Female,16,Chennai,Plots,4.0,3.3,mgade@example.org,+918629146624,22
A0076,Yochana Mukherjee,Female,7,Jaipur,Luxury Villas,3.5,4.6,michael20@example.net,02621052915,76
A0077,Bhavika Savant,Female,19,Ahmedabad,Plots,5.0,4.3,vincentvala@example.net,+918039196830,80
A0078,Raksha Saran,Female,2,Jaipur,Industrial,2.0,4.2,joshuaramesh@example.com,07193094568,53
A0079,Aachal Dutt,Female,17,Hyderabad,Residential,4.0,4.3,sanayatank@example.com,2859609721,36
A0080,Guneet Hayer,Male,15,Hyderabad,Apartments,4.5,3.5,kuruvillaarin@example.com,07581785961,34
A0081,Zashil Dora,Male,13,Mumbai,Plots,4.0,4.2,pallaviborde@example.org,03040868020,61
A0082,Anjali Deep,Female,2,Mumbai,Apartments,1.5,4.4,vinayapandey@example.com,4163530012,29
A0083,Wridesh Raja,Male,9,Hyderabad,Apartments,4.0,4.9,ntak@example.com,06370260984,64
A0084,Henry Rama,Male,19,Kolkata,Apartments,5.0,4.1,pallayuvraj@example.net,04144195282,80
A0085,Januja Prasad,Female,2,Hyderabad,Apartments,1.5,4.0,manyakrishnan@example.org,02528080849,37
A0086,Raagini Aggarwal,Female,9,Mumbai,Industrial,4.0,4.1,tanvi60@example.com,7263266022,70
A0087,Vrinda Morar,Female,3,Kochi,Apartments,2.0,4.7,pavani16@example.net,+915166912468,58
A0088,Kashvi Misra,Female,2,Chennai,Commercial,2.0,4.4,htailor@example.org,2007285328,41
A0089,Bhavika Dube,Female,4,Bengaluru,Industrial,3.0,4.1,zayyan37@example.org,6133965868,74
A0090,Suhani Master,Female,20,Chennai,Industrial,4.0,4.5,doshifalguni@example.net,9474271047,77
A0091,Upadhriti Warrior,Female,13,Chandigarh,Residential,4.0,4.3,matthewpatla@example.com,+915425584689,41
A0092,Ijaya Ratti,Female,15,Mumbai,Residential,4.5,4.7,gayathripai@example.org,+916266529256,44
A0093,Meera Krishnan,Female,6,Bhubaneswar,Residential,2.5,4.0,rmorar@example.com,9178534756,31
A0094,Lajita Prabhu,Female,19,Ranchi,Apartments,5.0,4.2,yatansheth@example.org,7413134543,55
A0095,Azaan Mitra,Male,19,Lucknow,Industrial,4.0,4.1,lchoudhry@example.org,04650989582,35
A0096,Ikbal Murthy,Male,10,Chandigarh,Commercial,4.0,3.7,yprakash@example.org,9601488558,33
A0097,Widisha Vora,Female,17,Pune,Apartments,5.0,4.4,pallavrinda@example.net,07445914850,73
A0098,Lakshmi Badal,Female,4,Chandigarh,Residential,3.0,4.4,chanakyakamdar@example.org,02904641809,45
A0099,Rehaan Bath,Male,3,Chandigarh,Apartments,1.5,4.3,peter79@example.org,+916531176718,40
A0100,Sathvik Dhar,Male,5,Chennai,Luxury Villas,2.5,4.2,hemanginiwalla@example.org,+918577499940,31
A0101,Ayushman Divan,Male,1,Kochi,Residential,2.5,3.7,ridhigill@example.net,7659421162,32
A0102,Kamala Kala,Female,4,Delhi,Commercial,2.5,4.1,neelimakrishnamurthy@example.com,8266942169,18
A0103,Udyati Prakash,Female,3,Ranchi,Plots,1.5,4.2,harita82@example.net,04762772171,26
A0104,Netra Tata,Female,19,Ranchi,Apartments,5.0,4.0,tamanna47@example.net,6431972020,71
A0105,Chameli Mammen,Female,16,Ahmedabad,Apartments,4.0,4.2,yagneshjoshi@example.org,+915763210033,36
A0106,Pranit Mallick,Male,18,Chennai,Luxury Villas,4.0,4.5,rdube@example.net,1867179988,34
A0107,Nihal Ray,Male,19,Patna,Commercial,5.0,5.0,eshroff@example.org,05807048278,53
A0108,Deepa Nigam,Female,11,Ahmedabad,Residential,4.0,4.4,krishnabrinda@example.net,+910366476299,53
A0109,Adya Kant,Female,20,Chandigarh,Apartments,4.0,4.4,vchhabra@example.org,3388022055,56
A0110,Samarth Nagi,Male,2,Lucknow,Residential,1.5,4.3,jchowdhury@example.com,7384866929,65
A0111,Jasmit Sethi,Female,19,Lucknow,Apartments,4.5,3.5,nazarethbahadurjit@example.com,05768860674,38
A0112,Kavya Chaudhuri,Female,9,Jaipur,Luxury Villas,3.5,4.3,oni95@example.net,2709367789,20
A0113,Darsh Manne,Male,2,Ahmedabad,Plots,1.5,4.3,warda03@example.net,+910700124928,41
A0114,Vansha Savant,Female,15,Lucknow,Plots,4.5,5.0,christopherrao@example.net,07102859650,56
A0115,Rajata Bali,Female,10,Delhi,Residential,4.0,4.2,hemangchaudry@example.com,5639195083,64
A0116,Pallavi Borde,Female,3,Jaipur,Luxury Villas,2.5,4.4,nicholasgour@example.net,+919096149340,49
A0117,Xavier Rege,Male,11,Hyderabad,Commercial,3.5,4.3,finnghosh@example.com,04593141686,76
A0118,Eiravati Mall,Female,9,Kochi,Residential,3.5,3.8,ypillai@example.org,+917989050547,78
A0119,Robert Loke,Male,7,Hyderabad,Commercial,3.0,4.8,samuelgopal@example.com,2392438288,43
A0120,Hemal Sarin,Female,19,Chandigarh,Commercial,5.0,4.6,hemani27@example.org,07202586689,66
A0121,Jeevika Biswas,Female,5,Jaipur,Luxury Villas,3.0,4.6,mkrishnamurthy@example.com,+918613269188,22
A0122,Xavier Apte,Male,6,Chandigarh,Industrial,3.0,3.9,dsingh@example.org,7348939130,60
A0123,Raghav Chakrabarti,Male,20,Bhubaneswar,Luxury Villas,4.0,4.9,shauryasethi@example.com,5493293530,18
A0124,Isaac Butala,Male,18,Hyderabad,Apartments,4.0,3.7,nayardominic@example.org,+913790089351,78
A0125,Raksha Atwal,Female,7,Ahmedabad,Commercial,3.0,4.5,ilala@example.org,4875021609,28
A0126,Veer Nayar,Male,17,Kochi,Luxury Villas,4.0,5.0,yochana48@example.com,08479439427,68
A0127,Theodore Bose,Male,9,Kolkata,Industrial,3.5,3.9,taraaishani@example.net,+919185571962,27
A0128,Anthony Parekh,Male,1,Ranchi,Industrial,1.5,4.1,lchoudhury@example.net,+913829242904,41
A0129,Manthan Purohit,Male,6,Ahmedabad,Plots,2.5,4.3,basaksudiksha@example.org,+919462210657,30
A0130,Suhani Golla,Female,6,Kolkata,Residential,2.5,4.1,mitterhredhaan@example.com,+914280306305,73
A0131,Nathan Hora,Male,12,Bhubaneswar,Industrial,3.5,3.7,vartymanan@example.com,+914773034197,74
A0132,Nakul Sura,Male,8,Kochi,Luxury Villas,4.0,4.3,dhillonridhi@example.net,+914127058763,33
A0133,Chandresh Mitter,Male,20,Lucknow,Plots,4.5,3.9,widisha02@example.net,7954936790,61
A0134,Vedhika Modi,Female,2,Delhi,Apartments,1.5,4.5,krishronith@example.org,2317810479,25
A0135,Samar Shroff,Male,2,Ranchi,Industrial,2.0,3.9,ibhargava@example.net,02937683357,32
A0136,Mohammed Padmanabhan,Male,4,Delhi,Luxury Villas,3.5,4.9,tanksaksham@example.com,+916005583026,59
A0137,Xiti Ravel,Female,12,Chandigarh,Plots,3.5,4.0,comarlohit@example.org,+919579414601,21
A0138,Balveer Varty,Male,14,Patna,Commercial,4.0,4.2,basakwridesh@example.org,4980595082,28
A0139,Anthony Pillay,Male,15,Kolkata,Luxury Villas,4.0,4.6,agrawaltanay@example.org,+917484196105,31
A0140,Michael Chana,Male,11,Mumbai,Apartments,3.5,3.8,kiaan75@example.com,+910186035057,52
A0141,Urvi Kari,Female,6,Kolkata,Plots,3.5,4.4,suhanisampath@example.net,05726373207,22
A0142,Abeer Modi,Male,12,Mumbai,Luxury Villas,3.5,4.8,chokshichasmum@example.com,9841666905,34
A0143,Dominic Doctor,Male,8,Patna,Commercial,4.0,3.7,mekhala33@example.net,+916519535105,76
A0144,Yasti Grewal,Female,7,Hyderabad,Luxury Villas,2.5,4.4,kapadiayashawini@example.com,+911542358706,76
A0145,Ayushman Kothari,Male,9,Patna,Apartments,4.0,4.4,baljiwanramakrishnan@example.org,+914508483123,72
A0146,Yashica Karpe,Female,17,Pune,Industrial,4.5,4.6,rsampath@example.net,+911505672702,31
A0147,Ekani Datta,Female,16,Mumbai,Commercial,5.0,3.8,qasimdin@example.org,+918629420765,50
A0148,Wriddhish Gara,Male,10,Bhubaneswar,Plots,3.5,3.8,bajajaahana@example.org,08095700247,38
A0149,Harshil Dutt,Male,6,Kolkata,Plots,2.5,4.5,zilmildevan@example.com,+913067661790,23
A0150,Janani Natarajan,Female,11,Jaipur,Apartments,4.0,4.4,hamsini92@example.com,2370198799,43
A0151,Kalpit Bhasin,Male,3,Lucknow,Apartments,2.0,4.4,dratti@example.net,05226579055,77
A0152,Anvi Ray,Female,19,Jaipur,Luxury Villas,4.5,4.4,dubebenjamin@example.com,06120078742,46
A0153,Yashawini Rattan,Female,19,Hyderabad,Luxury Villas,4.0,4.0,abeerbobal@example.net,+910508383663,39
A0154,Udarsh Chad,Male,18,Patna,Commercial,4.0,4.4,laban06@example.org,00090092185,27
A0155,Azaan Agate,Male,15,Pune,Commercial,5.0,4.4,upmadara@example.org,09101513948,43
A0156,Jairaj Nagi,Male,12,Kochi,Residential,3.5,4.0,xchaudhary@example.net,4955968149,55
A0157,Yachana Khosla,Female,3,Kochi,Residential,2.0,5.0,aryanhans@example.org,01382173897,53
A0158,Aarna Guha,Female,16,Mumbai,Residential,5.0,4.5,dsahni@example.org,5297160403,67
A0159,Brijesh Pillai,Male,12,Jaipur,Apartments,4.0,3.8,varghesereyansh@example.org,05660268598,38
A0160,Kamya Sheth,Female,1,Kochi,Plots,2.0,4.6,lakshupadhyay@example.net,+918745820259,67
A0161,Watika Venkatesh,Female,19,Kolkata,Plots,4.0,3.9,ssachdev@example.net,8920847242,38
A0162,Fitan Dasgupta,Male,17,Hyderabad,Plots,4.5,4.6,sakshamchandra@example.net,+918789021883,57
A0163,Rajata Kapadia,Female,17,Ranchi,Industrial,5.0,4.8,gillraagini@example.net,9511003976,17
A0164,Samuel Chaudhari,Male,12,Ranchi,Commercial,3.5,4.0,qsubramaniam@example.org,+910164272535,62
