Agent_ID,Agent_Name,Gender,Experience_Years,Branch,Specialization,Commission_Rate (%),Rating,Email,Phone,Sales_Target
A0165,Tara Murthy,Female,7,Chennai,Residential,3.5,4.7,geetikaseth@example.org,9840779718,57
A0166,Udarsh Date,Male,18,Kochi,Residential,5.0,4.5,ethanmutti@example.com,+915744178655,19
A0167,Saksham Bhatt,Male,10,Lucknow,Apartments,3.5,4.6,azaannair@example.com,1633154348,69
A0168,Tanmayi Narasimhan,Female,4,Kolkata,Luxury Villas,2.5,5.0,dasvictor@example.com,04701084499,45
A0169,Ekiya Parmar,Female,15,Chennai,Apartments,5.0,4.2,lswaminathan@example.com,02124257285,78
A0170,Ekalinga Koshy,Male,17,Mumbai,Residential,4.5,4.0,sgoswami@example.com,+913780849226,17
A0171,Charan Krish,Male,12,Hyderabad,Industrial,3.5,3.9,esundaram@example.net,+918863820460,42
A0172,Kalpit Kadakia,Male,7,Mumbai,Luxury Villas,3.5,4.0,varmayash@example.com,8455811073,33
A0173,Lopa Mann,Female,9,Ranchi,Plots,3.5,4.3,chatreshnagy@example.com,+914857881947,74
A0174,Ikbal Mital,Male,11,Kochi,Plots,3.5,4.4,lsaran@example.com,2399573865,26
A0175,Ekantika Bakshi,Female,6,Pune,Commercial,2.5,4.4,faqidkarnik@example.org,3371842670,40
A0176,Devika Shere,Female,1,Kolkata,Luxury Villas,2.0,4.6,dassgunbir@example.com,6980970790,75
A0177,Samarth Kannan,Male,18,Kolkata,Luxury Villas,4.5,4.3,rmaster@example.com,01191847583,73
A0178,Upasna Bhattacharyya,Female,1,Kochi,Industrial,2.0,4.9,vaidyapranav@example.com,+910823192267,46
A0179,Vrinda Borde,Female,5,Ahmedabad,Residential,2.5,4.2,samarbawa@example.org,+911014838838,37
A0180,Viraj Rana,Male,6,Ahmedabad,Industrial,3.0,5.0,mohammednarula@example.org,+915026881642,44
A0181,Liam Palla,Male,17,Bhubaneswar,Industrial,4.0,4.6,deolgautami@example.com,3309380537,15
A0182,Anmol Natt,Male,15,Pune,Plots,5.0,4.0,lkhurana@example.com,+914799868661,26
A0183,Jeremiah Dixit,Male,5,Bhubaneswar,Industrial,3.5,3.9,nigamchasmum@example.com,01772861939,57
A0184,Kritika Divan,Female,12,Pune,Plots,3.5,4.5,dmall@example.org,4941225606,52
A0185,Chaitanya Bajaj,Male,11,Bengaluru,Industrial,3.5,4.2,cbuch@example.com,+910151876762,48
A0186,Jatin Bumb,Male,13,Mumbai,Residential,5.0,4.6,tbatra@example.org,+912426341925,52
A0187,Samaksh Soman,Male,12,Mumbai,Plots,3.5,4.5,chaudhryekiya@example.org,05038426554,65
A0188,Chanchal Sachdeva,Female,13,Jaipur,Luxury Villas,4.5,4.3,nchandra@example.net,+916307649146,42
A0189,Priya Chaudhary,Female,3,Kochi,Plots,2.0,4.0,kalitapriya@example.com,07643655827,54
A0190,Frederick Krishna,Male,12,Ranchi,Commercial,3.5,3.7,hansarin@example.com,5462558948,31
A0191,Chandresh Rajagopal,Male,16,Mumbai,Residential,5.0,4.1,qnagy@example.com,03322283842,58
A0192,Azaan Nadig,Male,7,Delhi,Plots,2.5,4.6,omyamodi@example.org,6654353189,49
A0193,Maanav Ramanathan,Male,9,Kochi,Luxury Villas,3.5,4.4,loganpadmanabhan@example.org,00870199347,66
A0194,Krisha Dua,Female,20,Kolkata,Apartments,5.0,3.8,jaggianusha@example.com,01823518862,19
A0195,Balhaar Saraf,Male,19,Ranchi,Industrial,5.0,4.4,banjeetramakrishnan@example.org,0810654608,27
A0196,Hema Bhat,Female,15,Hyderabad,Residential,4.5,4.5,nborra@example.org,8845077687,73
A0197,Wakeeta Balakrishnan,Female,8,Kochi,Luxury Villas,4.0,3.9,mdutta@example.org,+919684413102,37
A0198,Kashvi Ben,Female,17,Kochi,Luxury Villas,5.0,4.4,rpathak@example.net,8381074731,39
A0199,Krishna Ramanathan,Male,5,Delhi,Apartments,3.5,4.3,magarridhi@example.com,02186986434,52
A0200,Aarini Sem,Female,10,Delhi,Industrial,4.0,3.8,lshanker@example.net,02106179908,68
A0201,Umang Bassi,Male,13,Kolkata,Luxury Villas,4.0,4.4,singhurmi@example.com,+918718765429,26
A0202,Chaaya Wason,Female,11,Bhubaneswar,Residential,3.5,4.5,rachit52@example.org,+916271178196,26
A0203,Kiaan Raval,Male,17,Chandigarh,Luxury Villas,5.0,4.7,sampathishwar@example.net,3900249833,46
A0204,Ryan Char,Male,17,Ranchi,Residential,4.5,4.7,sacharturvi@example.net,+915962200519,24
A0205,Lakshit Sama,Male,18,Ranchi,Commercial,4.0,3.7,gaurang68@example.org,03221738553,18
A0206,Bahadurjit Pathak,Male,6,Ahmedabad,Industrial,2.5,3.9,sanghajonathan@example.net,9538470588,70
A0207,Ansh Bhardwaj,Male,3,Mumbai,Apartments,1.5,4.5,adityatella@example.com,+919685611712,53
A0208,Sai Sarin,Male,3,Kolkata,Industrial,1.5,4.5,tamanna45@example.org,3115906168,38
A0209,Osha Goda,Female,7,Jaipur,Apartments,3.0,4.5,kalaravi@example.com,+913493686811,54
A0210,Netra Nayak,Female,10,Bengaluru,Residential,3.5,5.0,oakdaksh@example.net,+913994259103,74
A0211,Dalbir Nagarajan,Male,15,Bhubaneswar,Plots,4.5,4.5,naveensekhon@example.org,03801785954,64
A0212,Manya Srinivas,Female,14,Kolkata,Commercial,4.5,4.8,ahujapraneel@example.net,+917100199531,45
A0213,Gunbir Bhatt,Male,1,Mumbai,Commercial,2.0,4.7,harrison18@example.com,02865174741,59
A0214,Deepa Bhargava,Female,20,Kolkata,Industrial,4.5,4.6,pnair@example.org,06327948015,17
A0215,Nicholas Lata,Male,4,Hyderabad,Residential,2.5,4.2,mbadami@example.com,+918096734774,18
A0216,Udyati Sandhu,Female,1,Ahmedabad,Residential,2.5,4.6,oparmer@example.org,7843172785,35
A0217,Rajata Bath,Female,9,Chandigarh,Apartments,3.5,4.0,faqiddey@example.org,+919160260840,47
A0218,Darika Warrior,Female,17,Bhubaneswar,Commercial,4.5,4.2,bhattiethan@example.net,03743855853,74
A0219,Dayamai Chada,Female,14,Lucknow,Apartments,5.0,4.1,ucchal17@example.com,9232457219,61
A0220,Fariq Sarin,Male,8,Pune,Apartments,4.0,4.3,jmunshi@example.com,3926563994,33
A0221,William Nagarajan,Male,9,Delhi,Industrial,3.5,5.0,obiswas@example.net,+914716090846,75
A0222,Tristan Bera,Male,13,Bengaluru,Residential,4.0,3.6,nsura@example.net,7624009719,71
A0223,Raksha Kashyap,Female,18,Chennai,Residential,5.0,4.6,rmohanty@example.com,01164105520,49
A0224,Hemal Banerjee,Female,10,Bhubaneswar,Industrial,3.5,3.7,farajluthra@example.org,3654168929,17
A0225,Kiaan Ramanathan,Male,4,Patna,Commercial,3.5,4.1,sridharyuvraj@example.com,+910234811578,20
A0226,Aarav Wali,Male,14,Pune,Industrial,4.5,4.7,wsethi@example.org,03178144172,54
A0227,Ria Kata,Female,8,Pune,Residential,4.0,4.3,dayalcaleb@example.net,+914253431848,77
A0228,Zaitra Nori,Female,10,Bhubaneswar,Industrial,3.5,3.9,lallatarak@example.org,3246992307,22
A0229,Neel Bajaj,Male,9,Delhi,Plots,3.5,4.0,bakhshisangha@example.com,+916546264318,76
A0230,Onveer Sarkar,Male,14,Chennai,Luxury Villas,5.0,4.6,raoaarini@example.com,+910901362190,57
A0231,Oni Narang,Female,20,Pune,Industrial,4.5,4.0,dayaleta@example.com,+911741681034,56
A0232,Ijaya Bath,Female,15,Ranchi,Luxury Villas,4.0,4.4,manthanchana@example.com,08922246849,21
A0233,Garima Tata,Female,4,Bengaluru,Residential,2.5,4.3,panchalgaurav@example.com,+917884252805,41
A0234,Yasti Yadav,Female,14,Bengaluru,Plots,4.5,4.0,jmishra@example.com,01540094109,47
A0235,Jason Palla,Male,7,Mumbai,Luxury Villas,3.0,5.0,ukala@example.org,4815033465,45
A0236,Qushi Shroff,Female,3,Chennai,Residential,2.0,4.6,qarindave@example.com,+916441980497,71
A0237,Anusha Boase,Female,11,Delhi,Plots,3.5,3.5,bnagar@example.net,01049954804,32
A0238,Nachiket Grover,Male,4,Hyderabad,Plots,3.5,4.4,charishwar@example.org,+911091212117,24
A0239,Baghyawati Nazareth,Female,1,Hyderabad,Residential,2.5,4.0,mayakeer@example.net,06578193507,61
A0240,Manbir Varma,Male,4,Chennai,Industrial,3.0,4.6,qushiperi@example.org,+919607459806,31
A0241,Chaitanya Konda,Male,15,Bengaluru,Apartments,5.0,4.0,hdeep@example.net,+912157925681,31
A0242,Samarth Ganesh,Male,5,Ahmedabad,Plots,2.5,4.3,diptaprasad@example.org,00245808168,41
A0243,Mekhala Ganguly,Female,5,Chennai,Residential,2.5,4.5,periqarin@example.net,1206472804,16
A0244,Gaurav Rai,Male,14,Chandigarh,Industrial,4.5,4.6,dugalkritika@example.org,+918868800827,69
A0245,Kavya Magar,Female,8,Mumbai,Commercial,4.0,3.8,yagnesh83@example.net,3920335743,27
A0246,Charles Ram,Male,3,Ahmedabad,Apartments,1.5,4.2,bassibhavya@example.net,2129064840,21
A0247,Aadhya Mody,Female,5,Lucknow,Industrial,3.5,4.1,sanyadhingra@example.org,+914504622234,73
A0248,Viraj Mangat,Male,5,Ranchi,Plots,3.5,4.0,fchandra@example.com,9433030133,76
A0249,Qushi Wason,Female,13,Bhubaneswar,Commercial,5.0,5.0,ikbalvala@example.com,+915864302959,34
A0250,Charvi Bhagat,Female,13,Kolkata,Commercial,4.0,4.5,rsachdeva@example.net,+915453955459,65
A0251,Udarsh Sane,Male,20,Ahmedabad,Luxury Villas,5.0,3.8,dnigam@example.net,7943582397,22
A0252,Wriddhish Chadha,Male,18,Ahmedabad,Plots,4.0,4.7,panini60@example.org,5295455199,37
A0253,Chandani Nadkarni,Female,11,Ahmedabad,Plots,3.5,5.0,nrau@example.com,09215406966,50
A0254,Libni Prakash,Female,11,Patna,Commercial,4.0,4.7,jbir@example.com,01483951330,65
A0255,Omaja Samra,Female,18,Pune,Industrial,4.0,3.7,ekaninadkarni@example.net,01785338607,68
A0256,Ekansh Chokshi,Male,18,Mumbai,Residential,5.0,4.1,devbanerjee@example.net,4073026627,45
A0257,Baljiwan Dewan,Male,11,Mumbai,Industrial,4.0,4.8,shahrehaan@example.org,+916744628776,68
A0258,Anay Yadav,Male,15,Ranchi,Plots,4.5,4.0,garganya@example.com,+912953892304,29
A0259,Yoshita Bose,Female,13,Hyderabad,Industrial,4.5,4.5,gsarma@example.net,9506697450,15
A0260,Jonathan Chokshi,Male,9,Kochi,Apartments,3.5,4.6,goswamiindali@example.net,02180785971,61
A0261,Eiravati Ramesh,Female,12,Hyderabad,Industrial,4.0,3.9,chavvigera@example.org,5689349983,31
A0262,Hema Nigam,Female,18,Chandigarh,Luxury Villas,4.5,4.3,pranitnadkarni@example.org,3352036419,16
A0263,Amruta Dugal,Female,9,Ranchi,Apartments,3.5,3.0,psubramanian@example.net,+918489801888,79
A0264,Tara Nayak,Female,6,Ranchi,Industrial,3.0,3.9,xtata@example.org,02752928531,41
A0265,Ishita Mani,Female,17,Bhubaneswar,Plots,4.0,4.2,datewaida@example.net,+917645208192,55
A0266,Aarush Radhakrishnan,Male,13,Jaipur,Residential,4.5,3.8,aghose@example.com,+910719452430,32
A0267,Nathaniel Shere,Male,6,Chandigarh,Commercial,2.5,5.0,aarna42@example.net,3307649193,39
A0268,Banjeet Kalita,Male,3,Lucknow,Plots,2.0,3.7,adin@example.com,02097829978,55
A0269,Aarnav Ray,Male,10,Bengaluru,Luxury Villas,3.5,4.1,jcherian@example.net,+917642107340,32
A0270,Turvi Devan,Female,12,Delhi,Industrial,4.0,4.4,hredhaan08@example.net,+912414452608,67
A0271,Amol Manne,Male,5,Kochi,Commercial,3.0,4.9,samuel43@example.com,02207397622,33
A0272,Indali Kala,Female,11,Patna,Industrial,3.5,3.7,bishakha94@example.com,05137968124,52
A0273,Dipta Thakur,Female,13,Pune,Plots,4.0,4.8,kadewahab@example.org,+915009671100,16
A0274,Samar Brahmbhatt,Male,6,Delhi,Commercial,2.5,4.3,vmutti@example.com,09506795477,42
A0275,Wriddhish Pant,Male,12,Kolkata,Apartments,4.0,3.9,hemanginimenon@example.org,04697590994,46
A0276,Yashvi More,Female,8,Ahmedabad,Luxury Villas,4.0,4.5,thamanaryan@example.com,+914618937128,40
A0277,Dipta Ravi,Female,16,Ranchi,Industrial,4.0,4.4,madhavikhatri@example.com,+917571377250,56
A0278,Chameli Chauhan,Female,2,Chandigarh,Commercial,1.5,4.1,wluthra@example.org,07699960501,20
A0279,Qabil Sunder,Male,6,Ahmedabad,Residential,3.5,4.3,qsheth@example.org,+911646690102,77
A0280,Watika Nadig,Female,15,Jaipur,Apartments,5.0,4.1,upkaar68@example.org,3723824734,19
A0281,Luke Bawa,Male,3,Lucknow,Commercial,2.0,4.3,xdeol@example.net,09749375648,37
A0282,Zashil Minhas,Male,14,Pune,Residential,4.0,4.6,bnarasimhan@example.org,+910031272435,48
A0283,Oscar Sundaram,Male,14,Kolkata,Industrial,4.0,4.9,chavvidhaliwal@example.com,+912582764434,45
A0284,Vasatika Jain,Female,17,Kochi,Apartments,4.5,3.8,darsh62@example.com,+912000094727,29
A0285,Lohit Maharaj,Male,3,Ranchi,Industrial,2.0,5.0,azadmittal@example.net,+912082116184,71
A0286,Yoshita Dara,Female,9,Chandigarh,Industrial,3.5,3.5,radha97@example.com,+911754896441,56
A0287,Ekaraj Ganguly,Male,16,Kolkata,Commercial,4.0,4.2,nchoudhury@example.org,02659063927,55
A0288,Darpan Sandhu,Male,14,Pune,Residential,4.5,4.5,bansaltamanna@example.com,9928017926,38
A0289,Jacob Bedi,Male,8,Chandigarh,Commercial,3.5,4.4,ochada@example.org,+918603696608,75
A0290,Eiravati Garg,Female,15,Ranchi,Residential,5.0,4.1,vzachariah@example.com,05247129969,28
A0291,Krisha Chad,Female,14,Chennai,Commercial,4.0,4.2,pallyachana@example.org,2731001093,67
A0292,Raghav Narang,Male,8,Bengaluru,Residential,3.5,4.1,jeremiahmallick@example.net,3912986740,74
A0293,Raksha Contractor,Female,12,Ahmedabad,Commercial,3.5,4.1,hkrishnan@example.com,02252802089,65
A0294,Zayan Viswanathan,Male,15,Pune,Plots,4.5,4.6,ymittal@example.net,+919718587791,52
A0295,Pranav Mukherjee,Male,14,Bhubaneswar,Residential,4.5,4.4,hdate@example.net,+915556996185,50
A0296,Chatura Arora,Male,18,Delhi,Commercial,5.0,4.0,ymani@example.com,+919495028872,23
A0297,Caleb Parikh,Male,8,Chandigarh,Commercial,3.5,4.7,balveer59@example.net,3932042595,44
A0298,Wridesh Nayar,Male,13,Ranchi,Plots,5.0,4.4,ghoshamruta@example.com,1532725154,42
A0299,Chanchal Lalla,Female,4,Chandigarh,Industrial,3.5,4.6,ivyas@example.com,03363236447,79
A0300,Gunbir Nayak,Male,17,Ranchi,Residential,4.5,4.6,deolupasna@example.com,7357657348,78
A0301,Harsh Virk,Male,7,Delhi,Apartments,2.5,4.0,rastogiudarsh@example.org,+916058699387,34
A0302,Lekha Rattan,Female,6,Bengaluru,Luxury Villas,3.0,4.1,nigamanmol@example.org,8087364070,18
A0303,Leena Vyas,Female,20,Delhi,Residential,4.0,4.6,nathaniel96@example.com,+916888844590,55
A0304,Akshay Balasubramanian,Male,10,Delhi,Commercial,3.5,4.5,rattarayaan@example.org,1169883065,21
A0305,Mahika Mani,Female,9,Kolkata,Plots,3.5,4.3,ssidhu@example.net,08171040195,48
A0306,Agastya Reddy,Male,11,Patna,Commercial,4.0,4.3,vcherian@example.org,6573702633,79
A0307,Yutika Chand,Female,2,Kolkata,Residential,2.5,4.8,daraashi@example.net,00065627416,34
A0308,Jai Sha,Male,1,Hyderabad,Apartments,2.5,4.1,ramachandrannilima@example.com,06292273464,24
A0309,Janani Tiwari,Female,11,Kochi,Plots,3.5,4.5,devanfiyaz@example.com,4205975410,49
A0310,Pahal Atwal,Female,5,Pune,Apartments,3.0,4.2,patrick15@example.com,4997458640,79
A0311,Aashi Dube,Female,3,Hyderabad,Residential,2.0,4.2,zkeer@example.com,3258177858,31
A0312,Michael Mittal,Male,2,Bhubaneswar,Commercial,2.5,4.7,max34@example.net,+911958682306,54
A0313,Yauvani Om,Female,2,Ahmedabad,Residential,1.5,4.6,sachdevjeevika@example.org,09869603433,31
A0314,Yash Bhalla,Male,18,Ranchi,Commercial,5.0,4.6,pavani25@example.org,07382092692,35
A0315,Shravya Shan,Female,5,Hyderabad,Apartments,3.5,4.8,ylad@example.org,07126037515,28
A0316,Devika Kothari,Female,19,Chandigarh,Residential,4.5,4.3,ttak@example.net,3779654602,66
A0317,Wahab Uppal,Male,18,Chennai,Residential,5.0,4.6,xkuruvilla@example.com,07571110040,55
A0318,Karan Om,Male,9,Bhubaneswar,Plots,4.0,4.2,rattaria@example.org,01745020714,52
A0319,Ubika Choudhary,Female,1,Bengaluru,Apartments,1.5,4.4,csekhon@example.net,03538213480,63
A0320,Zilmil Sarna,Female,19,Jaipur,Industrial,5.0,4.2,tdhaliwal@example.com,04382554833,80
A0321,Tamanna Bhalla,Female,5,Mumbai,Plots,3.5,4.3,chaudhariisha@example.com,01544668328,31
A0322,Ethan Sood,Male,17,Mumbai,Residential,4.5,4.5,nimratshanker@example.net,04571645510,28
A0323,Indali Kibe,Female,4,Bengaluru,Industrial,3.0,4.0,framanathan@example.com,+910871185729,17
A0324,Bachittar Goswami,Male,6,Kochi,Industrial,3.0,5.0,batraaarnav@example.org,+914496968539,38
A0325,Abeer Naidu,Male,16,Chennai,Commercial,4.0,3.9,sundaramgaurika@example.net,4040783930,43
A0326,Oscar Manda,Male,14,Hyderabad,Commercial,4.0,3.8,bhavanimurty@example.com,+916631236651,72
A0327,Vamakshi Mandal,Female,5,Lucknow,Luxury Villas,3.0,4.8,upadhritidutt@example.com,04820176062,54
A0328,Karan Gupta,Male,11,Mumbai,Industrial,4.0,4.6,tristansrinivas@example.net,+915483512838,25
A0329,Udarsh Varma,Male,14,Kochi,Industrial,4.0,4.5,urvi60@example.org,+917503001774,17
A0330,Mohini Kunda,Female,10,Chennai,Apartments,4.0,4.6,lhans@example.net,00371018928,77
A0331,Jhalak Sood,Female,3,Jaipur,Plots,2.0,4.3,kumerraagini@example.net,09474939442,59
